Package                Version
---------------------- -------------
aiohttp                3.8.1
aiohttp-basicauth      0.2.0
aiohttp-jinja2         1.5
aiosignal              1.2.0
aiosmtpd               1.4.2
aiosqlite              0.17.0
alembic                1.7.7
appdirs                1.4.4
apturl                 0.5.2
async-timeout          4.0.2
atpublic               3.0.1
attrs                  21.4.0
bcrypt                 3.1.7
beautifulsoup4         4.10.0
blinker                1.4
Brlapi                 0.8.2
certifi                2020.6.20
chardet                4.0.0
charset-normalizer     2.0.11
click                  7.1.2
colorama               0.4.4
command-not-found      0.3
cryptography           3.3.2
cssmin                 0.2.0
cupshelpers            1.0
dbus-python            1.2.16
defer                  1.0.6
distlib                0.3.1
distro                 1.5.0
distro-info            1.0
docutils               0.18.1
dominate               2.6.0
duplicity              0.8.20
fasteners              0.14.1
filelock               3.0.12
fileperms              1.0.4
Flask                  2.0.2
Flask-Bootstrap        3.3.7.1
flask-marshmallow      0.14.0
Flask-Migrate          3.1.0
Flask-Moment           1.0.2
Flask-SQLAlchemy       2.5.1
Flask-WTF              1.0.1
frozenlist             1.3.0
future                 0.18.2
greenlet               1.1.2
html5lib               1.1
httplib2               0.18.1
idna                   2.10
importlib-metadata     4.0.1
iniconfig              1.1.1
itsdangerous           2.0.1
jeepney                0.7.1
Jinja2                 3.0.3
keyring                23.0.1
language-selector      0.1
launchpadlib           1.10.13
lazr.restfulclient     0.14.2
lazr.uri               1.0.5
lockfile               0.12.2
louis                  3.18.0
macaroonbakery         1.3.1
Mako                   1.1.3
MarkupSafe             2.0.1
marshmallow            3.17.0
marshmallow-sqlalchemy 0.28.0
monotonic              1.5
more-itertools         4.2.0
multidict              6.0.2
netifaces              0.10.9
oauthlib               3.1.0
olefile                0.46
packaging              21.3
paramiko               2.7.2
passlib                1.7.4
pexpect                4.8.0
Pillow                 8.1.2
pip                    20.3.4
pluggy                 1.0.0
protobuf               3.12.4
py                     1.11.0
pycairo                1.16.2
pycups                 2.0.1
Pygments               2.7.1
PyGObject              3.40.1
PyJWT                  1.7.1
pymacaroons            0.13.0
PyMySQL                1.0.2
PyNaCl                 1.4.0
pyparsing              3.0.7
pypdftk                0.5
pyRFC3339              1.1
pyScss                 1.3.7
pytest                 6.2.5
python-apt             2.2.1
python-daemon          2.3.0
python-dateutil        2.8.1
python-debian          0.1.39ubuntu1
pytz                   2021.1
pyxdg                  0.27
PyYAML                 5.3.1
reportlab              3.5.66
requests               2.25.1
SecretStorage          3.3.1
sendria                2.2.2
setuptools             52.0.0
simplejson             3.17.2
six                    1.16.0
soupsieve              2.3.1
SQLAlchemy             1.4.35
structlog              21.5.0
systemd-python         234
toml                   0.10.2
typing-extensions      4.0.1
ubuntu-advantage-tools 27.7
ubuntu-drivers-common  0.0.0
ufw                    0.36.1
unattended-upgrades    0.1
urllib3                1.26.5
usb-creator            0.3.7
virtualenv             20.4.6+ds
visitor                0.1.3
wadllib                1.3.5
webassets              2.0
webencodings           0.5.1
Werkzeug               2.0.2
wheel                  0.34.2
WTForms                3.0.1
xdg                    5
xkit                   0.0.0
yarl                   1.7.2
zipp                   1.0.0
